.bidsignore	59
.datalad/.gitattributes	132
.datalad/config	63
.gitattributes	284
CHANGES	171
README	23818
T1w.json	234
angio.json	214
dataset_description.json	791
dwi.json	183
participants.tsv	15420
recording-cardresp_physio.json	247
recording-eyegaze_physio.json	275
recording-motion_physio.json	334
ses-r08_task-orientation_bold.json	323
ses-r14_task-orientation_bold.json	323
ses-r20_task-orientation_bold.json	428
ses-r30_task-orientation_bold.json	428
stimuli/annotations/german_audio_description.csv	49358
stimuli/annotations/scenes.csv	7213
stimuli/generate/generate_melt_cmds.py	4128
stimuli/psychopy/buttons.csv	37
stimuli/psychopy/forrest_gump.psyexp	37505
stimuli/psychopy/segment_cfg.csv	224
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-01_events.tsv	2314
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-01_physio.tsv.gz	239059
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-02_events.tsv	2337
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-02_physio.tsv.gz	271347
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-03_events.tsv	2360
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-03_physio.tsv.gz	273453
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-04_events.tsv	2333
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-04_physio.tsv.gz	279850
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-05_events.tsv	2330
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-05_physio.tsv.gz	276997
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-06_events.tsv	2336
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-06_physio.tsv.gz	276722
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-07_events.tsv	2349
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-07_physio.tsv.gz	274249
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-08_events.tsv	2347
sub-01/ses-auditoryperception/func/sub-01_ses-auditoryperception_task-auditoryperception_run-08_physio.tsv.gz	273219
sub-01/ses-forrestgump/anat/sub-01_ses-forrestgump_T1w.nii.gz	13932380
sub-01/ses-forrestgump/anat/sub-01_ses-forrestgump_T2w.nii.gz	14147712
sub-01/ses-localizer/func/sub-01_ses-localizer_task-movielocalizer_run-1_bold.json	191452
sub-01/ses-localizer/func/sub-01_ses-localizer_task-movielocalizer_run-1_bold.nii.gz	6371236
sub-01/ses-localizer/func/sub-01_ses-localizer_task-movielocalizer_run-1_defacemask.nii.gz	1846
sub-01/ses-localizer/func/sub-01_ses-localizer_task-movielocalizer_run-1_recording-cardresp_physio.tsv.gz	42246
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-1_bold.json	595528
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-1_defacemask.nii.gz	1881
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-1_events.tsv	243
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-1_recording-cardresp_physio.tsv.gz	136604
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-2_bold.json	595536
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-2_defacemask.nii.gz	1859
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-2_events.tsv	243
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-2_recording-cardresp_physio.tsv.gz	138084
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-3_bold.json	595617
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-3_defacemask.nii.gz	1865
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-3_events.tsv	243
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-3_recording-cardresp_physio.tsv.gz	137581
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-4_bold.json	595627
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-4_defacemask.nii.gz	1864
