acq-mprage_T1w.json	1372
CHANGES	1969
dataset_description.json	1102
derivatives/meg_derivatives/ct_sparse.fif	47399
derivatives/meg_derivatives/sss_cal.dat	39114
.gitattributes	458
participants.json	316
participants.tsv	333
README	5946
run-1_echo-1_FLASH.json	82
run-1_echo-2_FLASH.json	82
run-1_echo-3_FLASH.json	82
run-1_echo-4_FLASH.json	82
run-1_echo-5_FLASH.json	82
run-1_echo-6_FLASH.json	82
run-1_echo-7_FLASH.json	82
run-2_echo-1_FLASH.json	83
run-2_echo-2_FLASH.json	83
run-2_echo-3_FLASH.json	83
run-2_echo-4_FLASH.json	83
run-2_echo-5_FLASH.json	83
run-2_echo-6_FLASH.json	83
run-2_echo-7_FLASH.json	83
sub-01/ses-meg/beh/sub-01_ses-meg_task-facerecognition_events.tsv	8961
sub-01/ses-meg/meg/sub-01_ses-meg_coordsystem.json	1822
sub-01/ses-meg/meg/sub-01_ses-meg_headshape.pos	4655
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-01_events.tsv	6284
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-01_meg.fif	860240688
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-02_events.tsv	6387
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-02_meg.fif	870667946
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-03_events.tsv	6469
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-03_meg.fif	884572514
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-04_events.tsv	6349
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-04_meg.fif	863716250
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-05_events.tsv	6386
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-05_meg.fif	884572922
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-06_events.tsv	6382
sub-01/ses-meg/meg/sub-01_ses-meg_task-facerecognition_run-06_meg.fif	875883434
sub-01/ses-meg/sub-01_ses-meg_scans.tsv	475
sub-01/ses-meg/sub-01_ses-meg_task-facerecognition_channels.tsv	23525
sub-01/ses-meg/sub-01_ses-meg_task-facerecognition_meg.json	1710
sub-01/ses-mri/anat/sub-01_ses-mri_acq-mprage_T1w.json	45845
sub-01/ses-mri/anat/sub-01_ses-mri_acq-mprage_T1w.nii.gz	13090044
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-1_FLASH.nii.gz	13367316
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-2_FLASH.nii.gz	13380654
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-3_FLASH.nii.gz	13347971
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-4_FLASH.nii.gz	13309352
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-5_FLASH.nii.gz	13249133
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-6_FLASH.nii.gz	13179303
sub-01/ses-mri/anat/sub-01_ses-mri_run-1_echo-7_FLASH.nii.gz	13131604
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-1_FLASH.nii.gz	13605363
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-2_FLASH.nii.gz	13356858
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-3_FLASH.nii.gz	13307839
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-4_FLASH.nii.gz	13297395
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-5_FLASH.nii.gz	13184641
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-6_FLASH.nii.gz	13000617
sub-01/ses-mri/anat/sub-01_ses-mri_run-2_echo-7_FLASH.nii.gz	12960072
sub-01/ses-mri/dwi/sub-01_ses-mri_dwi.bval	324
sub-01/ses-mri/dwi/sub-01_ses-mri_dwi.bvec	3362
sub-01/ses-mri/dwi/sub-01_ses-mri_dwi.json	616
sub-01/ses-mri/dwi/sub-01_ses-mri_dwi.nii.gz	45889299
sub-01/ses-mri/fmap/sub-01_ses-mri_magnitude1.json	3144
sub-01/ses-mri/fmap/sub-01_ses-mri_magnitude1.nii	270688
sub-01/ses-mri/fmap/sub-01_ses-mri_magnitude2.json	3115
sub-01/ses-mri/fmap/sub-01_ses-mri_magnitude2.nii	270688
sub-01/ses-mri/fmap/sub-01_ses-mri_phasediff.json	21456
sub-01/ses-mri/fmap/sub-01_ses-mri_phasediff.nii	270688
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-01_bold.json	22157
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-01_bold.nii.gz	36981398
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-01_events.tsv	4914
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-02_bold.json	22158
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-02_bold.nii.gz	37032610
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-02_events.tsv	4853
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-03_bold.json	22158
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-03_bold.nii.gz	37116611
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-03_events.tsv	4886
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-04_bold.json	22158
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-04_bold.nii.gz	37184175
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-04_events.tsv	4856
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-05_bold.json	22157
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-05_bold.nii.gz	37241852
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-05_events.tsv	4952
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-06_bold.json	22158
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-06_bold.nii.gz	37056993
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-06_events.tsv	4855
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-07_bold.json	22158
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-07_bold.nii.gz	37085438
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-07_events.tsv	4904
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-08_bold.json	22160
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-08_bold.nii.gz	37076392
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-08_events.tsv	4828
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-09_bold.json	22163
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-09_bold.nii.gz	37012340
sub-01/ses-mri/func/sub-01_ses-mri_task-facerecognition_run-09_events.tsv	4716
sub-02/ses-meg/beh/sub-02_ses-meg_task-facerecognition_events.tsv	8955
sub-02/ses-meg/meg/sub-02_ses-meg_coordsystem.json	1890
sub-02/ses-meg/meg/sub-02_ses-meg_headshape.pos	4495
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-01_events.tsv	6339
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-01_meg.fif	865457000
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-02_events.tsv	6350
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-02_meg.fif	863717414
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-03_events.tsv	6297
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-03_meg.fif	861979298
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-04_events.tsv	6334
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-04_meg.fif	881097602
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-05_events.tsv	6390
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-05_meg.fif	865455174
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-06_events.tsv	6329
sub-02/ses-meg/meg/sub-02_ses-meg_task-facerecognition_run-06_meg.fif	858503294
sub-02/ses-meg/sub-02_ses-meg_scans.tsv	475
sub-02/ses-meg/sub-02_ses-meg_task-facerecognition_channels.tsv	23525
sub-02/ses-meg/sub-02_ses-meg_task-facerecognition_meg.json	1710
sub-02/ses-mri/anat/sub-02_ses-mri_acq-mprage_T1w.json	46130
sub-02/ses-mri/anat/sub-02_ses-mri_acq-mprage_T1w.nii.gz	12814426
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-1_FLASH.nii.gz	13067024
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-2_FLASH.nii.gz	13082603
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-3_FLASH.nii.gz	13043837
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-4_FLASH.nii.gz	12995872
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-5_FLASH.nii.gz	12932590
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-6_FLASH.nii.gz	12875831
sub-02/ses-mri/anat/sub-02_ses-mri_run-1_echo-7_FLASH.nii.gz	12834630
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-1_FLASH.nii.gz	13273264
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-2_FLASH.nii.gz	13043298
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-3_FLASH.nii.gz	12987851
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-4_FLASH.nii.gz	12961771
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-5_FLASH.nii.gz	12853046
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-6_FLASH.nii.gz	12684664
sub-02/ses-mri/anat/sub-02_ses-mri_run-2_echo-7_FLASH.nii.gz	12632641
sub-02/ses-mri/dwi/sub-02_ses-mri_dwi.bval	324
sub-02/ses-mri/dwi/sub-02_ses-mri_dwi.bvec	3362
sub-02/ses-mri/dwi/sub-02_ses-mri_dwi.json	627
sub-02/ses-mri/dwi/sub-02_ses-mri_dwi.nii.gz	45197785
sub-02/ses-mri/fmap/sub-02_ses-mri_magnitude1.json	3146
sub-02/ses-mri/fmap/sub-02_ses-mri_magnitude1.nii	270688
sub-02/ses-mri/fmap/sub-02_ses-mri_magnitude2.json	3147
sub-02/ses-mri/fmap/sub-02_ses-mri_magnitude2.nii	270688
sub-02/ses-mri/fmap/sub-02_ses-mri_phasediff.json	22115
sub-02/ses-mri/fmap/sub-02_ses-mri_phasediff.nii	270688
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-01_bold.json	22260
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-01_bold.nii.gz	36414909
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-01_events.tsv	4714
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-02_bold.json	22261
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-02_bold.nii.gz	36456442
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-02_events.tsv	4680
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-03_bold.json	22259
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-03_bold.nii.gz	36538936
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-03_events.tsv	4725
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-04_bold.json	22260
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-04_bold.nii.gz	36561143
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-04_events.tsv	4897
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-05_bold.json	22259
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-05_bold.nii.gz	36571994
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-05_events.tsv	4952
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-06_bold.json	22261
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-06_bold.nii.gz	36601815
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-06_events.tsv	4852
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-07_bold.json	22262
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-07_bold.nii.gz	36649992
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-07_events.tsv	4685
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-08_bold.json	22262
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-08_bold.nii.gz	36715260
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-08_events.tsv	4998
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-09_bold.json	22262
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-09_bold.nii.gz	36744743
sub-02/ses-mri/func/sub-02_ses-mri_task-facerecognition_run-09_events.tsv	4826
task-facerecognition_bold.json	1997
task-facerecognition_events.json	718
